,id,scores
"Normalized-positional-residue-frequency-at-helix-termini-C""'",420,0.6425813651856543
Average-relative-fractional-occurrence-in-EL,302,0.6394896389467017
Weights-for-coil-at-the-window-position-of-4,293,0.6387053961934063
Frequency-of-the-2nd-residue-in-turn,49,0.6379392513498023
Alpha-helix-propensity-of-position-44-in-T4-lysozyme,436,0.6364129942991584
Weights-for-alpha-helix-at-the-window-position-of-4,267,0.6364039453443128
Weights-for-alpha-helix-at-the-window-position-of-3,266,0.6364009290260307
Free-energy-in-beta-strand-region,432,0.6356166862727355
Normalized-positional-residue-frequency-at-helix-termini-N3,409,0.6325038458058094
Normalized-frequency-of-alpha-region,175,0.6317316683256416
Normalized-frequency-of-chain-reversal-R,368,0.6317256356890779
Normalized-positional-residue-frequency-at-helix-termini-C4,413,0.6317075377793865
Relative-population-of-conformational-state-C,376,0.6316864235514131
Delta-G-values-for-the-peptides-extrapolated-to-0-M-urea,422,0.6309534582089101
Weights-for-coil-at-the-window-position-of-1,290,0.6309504418906282
Weights-for-beta-sheet-at-the-window-position-of-3,279,0.6309142460712455
Helix-coil-equilibrium-constant,255,0.630163182819051
Normalized-relative-frequency-of-helix-end,123,0.6301511175459235
Normalized-relative-frequency-of-bend-R,121,0.6293849727023195
Weights-for-alpha-helix-at-the-window-position-of--6,257,0.6293729074291919
Principal-component-IV,361,0.6293638584743462
Weights-for-coil-at-the-window-position-of--2,287,0.628606762585588
Weights-for-alpha-helix-at-the-window-position-of-2,265,0.6278496666968298
Aperiodic-indices-for-beta-proteins,105,0.6278285524688565
Information-measure-for-middle-helix,340,0.627080505534944
Optical-rotation,73,0.627050342352125
Weights-for-coil-at-the-window-position-of-3,292,0.6262992790999306
pK-N,74,0.626287213826803
Normalized-positional-residue-frequency-at-helix-termini-N4',402,0.6262449853708564
Free-energy-in-alpha-helical-conformation,428,0.6247428588664675
Weights-for-coil-at-the-window-position-of-2,291,0.6247338099116219
Normalized-positional-residue-frequency-at-helix-termini-N4,410,0.6239616324314541
Normalized-frequency-of-the-2nd-and-3rd-residues-in-turn,52,0.6231804059964408
Information-measure-for-C-terminal-helix,341,0.622405212197991
Linker-propensity-from-non-helical,498,0.6223871142882997
Information-measure-for-N-terminal-helix,339,0.6216270020812595
Weights-for-alpha-helix-at-the-window-position-of-0,263,0.6216179531264139
noname,542,0.621614936808132
Linker-propensity-index,487,0.6216028715350044
Helix-formation-parameters,423,0.6208548246010919
Weights-for-beta-sheet-at-the-window-position-of-0,276,0.6208367266914004
Helix-termination-parameter-at-posision-j+1,94,0.6200796308026423
Relative-preference-value-at-Mid,329,0.6200675655295147
Normalized-frequency-of-beta-sheet-in-alpha+beta-class,232,0.6200434349832594
Free-energy-in-beta-strand-region,431,0.619292371731065
Linker-index,502,0.6192863390945013
Normalized-positional-residue-frequency-at-helix-termini-C2,415,0.6192833227762193
Free-energy-in-alpha-helical-region,429,0.6192772901396555
Composition,109,0.6185111452960517
Normalized-positional-residue-frequency-at-helix-termini-C4',421,0.6185081289777697
Beta-strand-indices-for-beta-proteins,101,0.618499080022924
Weights-for-beta-sheet-at-the-window-position-of-1,277,0.618499080022924
Normalized-frequency-of-N-terminal-helix,40,0.6177419841341658
Normalized-relative-frequency-of-alpha-helix,118,0.6177269025427563
pK-a,89,0.6177238862244744
Weights-for-coil-at-the-window-position-of--3,286,0.6177238862244744
Average-relative-fractional-occurrence-in-ER,310,0.6169366271528972
Principal-component-III,360,0.6169336108346153
Weights-for-alpha-helix-at-the-window-position-of-1,264,0.6162066781286761
Conformational-parameter-of-inner-helix,4,0.6161825475824209
Weights-for-beta-sheet-at-the-window-position-of--5,271,0.6161795312641389
Dependence-of-partition-coefficient-on-ionic-strength,396,0.6161734986275752
Normalized-frequency-of-alpha-helix-from-CF,223,0.6161734986275752
Linker-propensity-from-long-dataset,496,0.6161674659910114
Relative-preference-value-at-C5,330,0.6153952885108437
Linker-propensity-from-1-linker-dataset,491,0.6153952885108437
Conformational-preference-for-antiparallel-beta-strands,168,0.6153862395559979
Information-measure-for-N-terminal-turn,346,0.6146321599855217
Average-relative-probability-of-inner-helix,139,0.6146231110306759
Relative-preference-value-at-C',336,0.6146140620758302
"Hydrophobicity-coefficient-in-RP-HPLC,-C4-with-0.1%TFA/MeCN/H2O",479,0.6145929478478569
Weights-for-beta-sheet-at-the-window-position-of--1,275,0.6138388682773807
Value-of-theta,312,0.6138358519590987
Weights-for-beta-sheet-at-the-window-position-of--2,274,0.6130666907972129
Weights-for-alpha-helix-at-the-window-position-of-5,268,0.6130516092058034
Retention-coefficient-in-HFBA,12,0.6130425602509577
Relative-preference-value-at-N1,324,0.6123095949084547
Principal-property-value-z3,391,0.6122945133170452
Aperiodic-indices-for-alpha/beta-proteins,106,0.6122945133170452
Flexibility-parameter-for-two-rigid-neighbors,143,0.6122824480439176
Normalized-positional-residue-frequency-at-helix-termini-C1,416,0.6122824480439176
noname,545,0.6122764154073538
Linker-propensity-from-all-dataset,490,0.6122673664525081
Normalized-positional-residue-frequency-at-helix-termini-C3,414,0.6115012216089042
"Helix-initiation-parameter-at-posision-i,i+1,i+2",92,0.6107501583567098
Free-energy-in-beta-strand-conformation,430,0.6107260278104546
Normalized-frequency-of-C-terminal-helix,41,0.6099659156034145
Relative-population-of-conformational-state-A,375,0.6099478176937231
Average-relative-probability-of-helix,137,0.6099417850571592
Relative-frequency-in-reverse-turn,254,0.6091846891684011
Normalized-positional-residue-frequency-at-helix-termini-C5,412,0.6091816728501191
p-Values-of-mesophilic-proteins-based-on-the-distributions-of-B-values,437,0.6091726238952735
Relative-preference-value-at-N-cap,323,0.6091545259855821
Normalized-frequency-of-N-terminal-non-helical-region,42,0.6091545259855821
Free-energies-of-transfer-of-AcWl-X-LL-peptides-from-bilayer-interface-to,433,0.6084004464151057
"Helix-termination-parameter-at-posision-j-2,j-1,j",93,0.608394413778542
Intercept-in-regression-analysis,248,0.6083883811419781
Optimized-propensity-to-form-reverse-turn,218,0.6083853648236962
The-Chou-Fasman-parameter-of-the-coil-conformation,23,0.6083853648236962
Normalized-frequency-of-alpha-helix,37,0.6076252526166561
Information-measure-for-extended-without-H-bond,344,0.6076162036618105
"Normalized-positional-residue-frequency-at-helix-termini-N""'",403,0.6076162036618105
Fraction-of-site-occupied-by-water,148,0.6076131873435285
noname,546,0.6076041383886828
"Normalized-frequency-of-reverse-turn,-with-weights",161,0.6068530751364885
Linker-propensity-from-3-linker-dataset,493,0.6068440261816427
"Normalized-frequency-of-beta-sheet,-unweighted",163,0.6068440261816427
AA-composition-of-CYT-of-single-spanning-proteins,201,0.6068410098633608
Side-chain-interaction-parameter,147,0.6068410098633608
Relative-preference-value-at-N3,326,0.606837993545079
Composition-of-amino-acids-in-nuclear-proteins,459,0.606834977226797
alpha-NH-chemical-shifts,15,0.6060839139746026
Linker-propensity-from-2-linker-dataset,492,0.606071848701475
Weights-for-coil-at-the-window-position-of-0,289,0.606071848701475
Normalized-frequency-of-isolated-helix,366,0.6060688323831931
Normalized-frequency-of-alpha-helix,170,0.6060658160649112
Free-energy-change-of-alpha,385,0.6060658160649112
AA-composition-of-MEM-of-single-spanning-proteins,205,0.6060627997466292
AA-composition-of-EXT2-of-single-spanning-proteins,204,0.6060627997466292
Proportion-of-residues-95%-buried,34,0.6060627997466292
AA-composition-of-CYT2-of-single-spanning-proteins,202,0.6060627997466292
AA-composition-of-mt-proteins,190,0.6060627997466292
Average-reduced-distance-for-C-alpha,181,0.6060627997466292
Average-reduced-distance-for-side-chain,182,0.6060627997466292
Average-side-chain-orientation-angle,183,0.6060627997466292
Effective-partition-energy,184,0.6060627997466292
Normalized-frequency-of-bata-structure,186,0.6060627997466292
AA-composition-of-total-proteins,188,0.6060627997466292
SD-of-AA-composition-of-total-proteins,189,0.6060627997466292
Normalized-composition-of-mt-proteins,191,0.6060627997466292
Ratio-of-average-and-computed-composition,200,0.6060627997466292
AA-composition-of-mt-proteins-from-animal,192,0.6060627997466292
Normalized-composition-from-animal,193,0.6060627997466292
AA-composition-of-mt-proteins-from-fungi-and-plant,194,0.6060627997466292
Normalized-composition-from-fungi-and-plant,195,0.6060627997466292
Normalized-composition-of-membrane-proteins,197,0.6060627997466292
Transmembrane-regions-of-non-mt-proteins,198,0.6060627997466292
Transmembrane-regions-of-mt-proteins,199,0.6060627997466292
AA-composition-of-membrane-proteins,196,0.6060627997466292
Optimized-transfer-energy-parameter,219,0.6060627997466292
AA-composition-of-CYT-of-multi-spanning-proteins,206,0.6060627997466292
Accessibility-reduction-ratio,246,0.6060627997466292
Average-gain-in-surrounding-hydrophobicity,241,0.6060627997466292
Average-gain-ratio-in-surrounding-hydrophobicity,242,0.6060627997466292
Surrounding-hydrophobicity-in-alpha-helix,243,0.6060627997466292
Retention-coefficient-in-TFA,11,0.6060627997466292
Information-value-for-accessibility;-average-fraction-23%,10,0.6060627997466292
Information-value-for-accessibility;-average-fraction-35%,9,0.6060627997466292
Residue-volume,8,0.6060627997466292
Surrounding-hydrophobicity-in-beta-sheet,244,0.6060627997466292
Average-flexibility-indices,7,0.6060627997466292
Surrounding-hydrophobicity-in-turn,245,0.6060627997466292
Average-number-of-surrounding-residues,247,0.6060627997466292
Partition-coefficient,239,0.6060627997466292
Slope-in-regression-analysis-x-1.0E1,249,0.6060627997466292
Correlation-coefficient-in-regression-analysis,250,0.6060627997466292
Hydrophobicity,251,0.6060627997466292
Relative-frequency-in-beta-sheet,253,0.6060627997466292
Conformational-parameter-of-beta-turn,6,0.6060627997466292
Beta-coil-equilibrium-constant,256,0.6060627997466292
Membrane-buried-preference-parameters,3,0.6060627997466292
Signal-sequence-helical-potential,2,0.6060627997466292
Hydrophobicity-index,1,0.6060627997466292
Weights-for-alpha-helix-at-the-window-position-of--5,258,0.6060627997466292
Surrounding-hydrophobicity-in-folded-form,240,0.6060627997466292
HPLC-parameter,238,0.6060627997466292
AA-composition-of-EXT-of-multi-spanning-proteins,207,0.6060627997466292
Transfer-free-energy-to-surface,13,0.6060627997466292
AA-composition-of-MEM-of-multi-spanning-proteins,208,0.6060627997466292
8-A-contact-number,209,0.6060627997466292
14-A-contact-number,210,0.6060627997466292
"Transfer-energy,-organic-solvent/water",211,0.6060627997466292
Average-non-bonded-energy-per-atom,212,0.6060627997466292
Short-and-medium-range-non-bonded-energy-per-atom,213,0.6060627997466292
Long-range-non-bonded-energy-per-atom,214,0.6060627997466292
Average-non-bonded-energy-per-residue,215,0.6060627997466292
Short-and-medium-range-non-bonded-energy-per-residue,216,0.6060627997466292
Optimized-beta-structure-coil-equilibrium-constant,217,0.6060627997466292
Optimized-average-non-bonded-energy-per-atom,220,0.6060627997466292
Normalized-frequency-of-turn-in-alpha/beta-class,237,0.6060627997466292
Optimized-side-chain-interaction-parameter,221,0.6060627997466292
Normalized-frequency-of-beta-sheet-from-CF,225,0.6060627997466292
Normalized-frequency-of-turn-from-LG,226,0.6060627997466292
Normalized-frequency-of-alpha-helix-in-all-alpha-class,228,0.6060627997466292
Normalized-frequency-of-alpha-helix-in-alpha+beta-class,229,0.6060627997466292
Normalized-frequency-of-beta-sheet-in-all-beta-class,231,0.6060627997466292
Normalized-frequency-of-beta-sheet-in-alpha/beta-class,233,0.6060627997466292
Normalized-frequency-of-turn-in-all-alpha-class,234,0.6060627997466292
Normalized-frequency-of-turn-in-all-beta-class,235,0.6060627997466292
Normalized-frequency-of-turn-in-alpha+beta-class,236,0.6060627997466292
Retention-coefficient-in-NaH2PO4,180,0.6060627997466292
Distance-between-C-alpha-and-centroid-of-side-chain,153,0.6060627997466292
Retention-coefficient-in-NaClO4,179,0.6060627997466292
Melting-point,72,0.6060627997466292
Average-volume-of-buried-residue,31,0.6060627997466292
pK-C,75,0.6060627997466292
Hydrophobic-parameter-pi,76,0.6060627997466292
Graph-shape-index,77,0.6060627997466292
Smoothed-upsilon-steric-parameter,78,0.6060627997466292
Normalized-van-der-Waals-volume,79,0.6060627997466292
STERIMOL-length-of-the-side-chain,80,0.6060627997466292
STERIMOL-minimum-width-of-the-side-chain,81,0.6060627997466292
STERIMOL-maximum-width-of-the-side-chain,82,0.6060627997466292
Number-of-hydrogen-bond-donors,85,0.6060627997466292
Number-of-full-nonbonding-orbitals,86,0.6060627997466292
Positive-charge,87,0.6060627997466292
Helix-coil-equilibrium-constant,90,0.6060627997466292
Partition-coefficient,95,0.6060627997466292
Alpha-helix-indices-for-alpha-proteins,97,0.6060627997466292
Beta-strand-indices,100,0.6060627997466292
Beta-strand-indices-for-alpha/beta-proteins,102,0.6060627997466292
Aperiodic-indices-for-alpha-proteins,104,0.6060627997466292
A-parameter-of-charge-transfer-donor-capability,30,0.6060627997466292
Hydrophobicity-factor,107,0.6060627997466292
Residue-volume,108,0.6060627997466292
Polarity,110,0.6060627997466292
Volume,111,0.6060627997466292
Residue-accessible-surface-area-in-tripeptide,32,0.6060627997466292
Molecular-weight,71,0.6060627997466292
Hydration-number,113,0.6060627997466292
Direction-of-hydrophobic-moment,70,0.6060627997466292
Normalized-frequency-of-beta-turn,36,0.6060627997466292
Normalized-frequency-of-beta-sheet,38,0.6060627997466292
Normalized-frequency-of-N-terminal-beta-sheet,44,0.6060627997466292
Normalized-frequency-of-C-terminal-beta-sheet,45,0.6060627997466292
Normalized-frequency-of-C-terminal-non-beta-region,47,0.6060627997466292
Residue-accessible-surface-area-in-folded-protein,33,0.6060627997466292
Frequency-of-the-3rd-residue-in-turn,50,0.6060627997466292
Frequency-of-the-4th-residue-in-turn,51,0.6060627997466292
Normalized-hydrophobicity-scales-for-alpha-proteins,53,0.6060627997466292
Normalized-hydrophobicity-scales-for-beta-proteins,54,0.6060627997466292
Normalized-hydrophobicity-scales-for-alpha+beta-proteins,55,0.6060627997466292
Normalized-hydrophobicity-scales-for-alpha/beta-proteins,56,0.6060627997466292
Normalized-average-hydrophobicity-scales,57,0.6060627997466292
Partial-specific-volume,58,0.6060627997466292
Normalized-frequency-of-beta-sheet,60,0.6060627997466292
Size,62,0.6060627997466292
Amino-acid-composition,63,0.6060627997466292
Relative-mutability,64,0.6060627997466292
Membrane-preference-for-cytochrome-b:-MPH89,65,0.6060627997466292
Average-membrane-preference:-AMP07,66,0.6060627997466292
Consensus-normalized-hydrophobicity-scale,67,0.6060627997466292
Solvation-free-energy,68,0.6060627997466292
Atom-based-hydrophobic-moment,69,0.6060627997466292
Partition-energy,112,0.6060627997466292
Hydrophilicity-value,114,0.6060627997466292
"Retention-coefficient-in-HPLC,-pH2.1",178,0.6060627997466292
Weights-for-alpha-helix-at-the-window-position-of--3,260,0.6060627997466292
Average-relative-probability-of-inner-beta-sheet,140,0.6060627997466292
Flexibility-parameter-for-no-rigid-neighbors,141,0.6060627997466292
The-Kerr-constant-increments,144,0.6060627997466292
Side-chain-interaction-parameter,146,0.6060627997466292
Side-chain-volume,149,0.6060627997466292
Hydropathy-index,150,0.6060627997466292
Hydrophobic-parameter,152,0.6060627997466292
Proportion-of-residues-100%-buried,35,0.6060627997466292
Side-chain-angle-theta,154,0.6060627997466292
Side-chain-torsion-angle-phi,155,0.6060627997466292
Radius-of-gyration-of-side-chain,156,0.6060627997466292
van-der-Waals-parameter-R0,157,0.6060627997466292
van-der-Waals-parameter-epsilon,158,0.6060627997466292
"Normalized-frequency-of-beta-sheet,-with-weights",160,0.6060627997466292
Frequency-of-occurrence-in-beta-bends,165,0.6060627997466292
Conformational-preference-for-all-beta-strands,166,0.6060627997466292
Conformational-preference-for-parallel-beta-strands,167,0.6060627997466292
Average-surrounding-hydrophobicity,169,0.6060627997466292
Normalized-frequency-of-left-handed-alpha-helix,173,0.6060627997466292
Normalized-frequency-of-zeta-L,174,0.6060627997466292
Apparent-partial-specific-volume,14,0.6060627997466292
Refractivity,176,0.6060627997466292
"Retention-coefficient-in-HPLC,-pH7.4",177,0.6060627997466292
alpha-CH-chemical-shifts,16,0.6060627997466292
Average-relative-probability-of-beta-sheet,138,0.6060627997466292
Heat-capacity,115,0.6060627997466292
Steric-parameter,20,0.6060627997466292
Absolute-entropy,116,0.6060627997466292
Entropy-of-formation,117,0.6060627997466292
Normalized-relative-frequency-of-bend,120,0.6060627997466292
The-number-of-bonds-in-the-longest-chain,28,0.6060627997466292
Normalized-relative-frequency-of-bend-S,122,0.6060627997466292
